Date,Labels,Predictions,Epistemic,Aleatoric
2022-01-24 07:00:00,0.6,0.7435465,,
2022-01-24 08:00:00,0.6,0.9859616,,
2022-01-24 09:00:00,1.0,1.2886889,,
2022-01-24 10:00:00,1.0,1.2257094,,
2022-01-24 11:00:00,1.0,1.0744497,,
2022-01-24 12:00:00,2.0,1.2188127,,
2022-01-24 13:00:00,2.0,1.2620418,,
2022-01-24 14:00:00,2.0,1.1819164,,
2022-01-24 15:00:00,2.3,1.5933211,,
2022-01-24 16:00:00,2.3,1.7342074,,
2022-01-24 17:00:00,2.3,1.7691479,,
2022-01-24 18:00:00,2.6,1.5895164,,
2022-01-24 19:00:00,2.6,1.8249886,,
2022-01-24 20:00:00,2.6,1.6715599,,
2022-01-24 21:00:00,3.0,1.802825,,
2022-01-24 22:00:00,3.0,1.6403488,,
2022-01-24 23:00:00,3.0,2.244336,,
2022-01-25 00:00:00,2.6,2.5122933,,
2022-01-25 01:00:00,2.6,2.7477396,,
2022-01-25 02:00:00,2.6,3.290107,,
2022-01-25 03:00:00,2.6,2.92127,,
2022-01-25 04:00:00,2.6,3.0622544,,
2022-01-25 05:00:00,2.6,2.49574,,
2022-01-25 06:00:00,3.3,1.8237841,,
2022-01-25 07:00:00,3.3,1.6625592,,
2022-01-25 08:00:00,3.3,2.0873365,,
2022-01-25 09:00:00,2.6,2.6767478,,
2022-01-25 10:00:00,2.6,2.9026947,,
2022-01-25 11:00:00,2.6,2.3387294,,
2022-01-25 12:00:00,3.3,2.4035668,,
2022-01-25 13:00:00,3.3,2.0338762,,
2022-01-25 14:00:00,3.3,2.4467068,,
2022-01-25 15:00:00,1.6,1.5361515,,
2022-01-25 16:00:00,1.6,1.4257286,,
2022-01-25 17:00:00,1.6,1.416694,,
2022-01-25 18:00:00,2.3,1.3418332,,
2022-01-25 19:00:00,2.3,1.8111368,,
2022-01-25 20:00:00,2.3,1.6154207,,
2022-01-25 21:00:00,2.3,1.4550204,,
2022-01-25 22:00:00,2.3,1.3653065,,
2022-01-25 23:00:00,2.3,1.7542899,,
2022-01-26 00:00:00,2.6,1.7903475,,
2022-01-26 01:00:00,2.6,1.8848165,,
2022-01-26 02:00:00,2.6,1.7629588,,
2022-01-26 03:00:00,1.6,1.2888782,,
2022-01-26 04:00:00,1.6,2.0910888,,
2022-01-26 05:00:00,1.6,1.4660895,,
2022-01-26 06:00:00,2.6,1.5609943,,
2022-01-26 07:00:00,2.6,1.7806412,,
2022-01-26 08:00:00,2.6,1.5236803,,
2022-01-26 09:00:00,2.3,1.8675038,,
2022-01-26 10:00:00,2.3,1.6299915,,
2022-01-26 11:00:00,2.3,1.7622439,,
2022-01-26 12:00:00,3.0,1.288316,,
2022-01-26 13:00:00,3.0,1.8518229,,
2022-01-26 14:00:00,3.0,1.6089258,,
2022-01-26 15:00:00,0.6,1.5491104,,
2022-01-26 16:00:00,0.6,1.9014114,,
2022-01-26 17:00:00,0.6,1.8534682,,
2022-01-26 18:00:00,0.6,1.7713034,,
2022-01-26 19:00:00,0.6,1.8054192,,
2022-01-26 20:00:00,0.6,1.777471,,
2022-01-26 21:00:00,0.6,1.4420835,,
2022-01-26 22:00:00,0.6,1.1794429,,
2022-01-26 23:00:00,0.6,1.2109334,,
2022-01-27 00:00:00,1.0,1.4196186,,
2022-01-27 01:00:00,1.0,1.4629505,,
2022-01-27 02:00:00,1.0,1.4180672,,
2022-01-27 03:00:00,2.0,1.4209241,,
2022-01-27 04:00:00,2.0,1.5742291,,
2022-01-27 05:00:00,2.0,1.5476903,,
2022-01-27 06:00:00,1.3,1.4327223,,
2022-01-27 07:00:00,1.3,1.5058916,,
2022-01-27 08:00:00,1.3,1.4277173,,
2022-01-27 09:00:00,3.0,1.625282,,
2022-01-27 10:00:00,3.0,1.7065748,,
2022-01-27 11:00:00,3.0,1.6842054,,
2022-01-27 12:00:00,2.6,1.95845,,
2022-01-27 13:00:00,2.6,2.154886,,
2022-01-27 14:00:00,2.6,1.9078621,,
2022-01-27 15:00:00,1.3,1.8437579,,
2022-01-27 16:00:00,1.3,1.7939298,,
2022-01-27 17:00:00,1.3,1.7773552,,
2022-01-27 18:00:00,1.6,1.8138958,,
2022-01-27 19:00:00,1.6,1.4736812,,
2022-01-27 20:00:00,1.6,1.4821186,,
2022-01-27 21:00:00,1.6,1.2405846,,
2022-01-27 22:00:00,1.6,1.3281486,,
2022-01-27 23:00:00,1.6,1.48645,,
2022-01-28 00:00:00,1.3,1.6269007,,
2022-01-28 01:00:00,1.3,1.3810496,,
2022-01-28 02:00:00,1.3,1.2939054,,
2022-01-28 03:00:00,1.0,0.985974,,
2022-01-28 04:00:00,1.0,1.0318075,,
2022-01-28 05:00:00,1.0,0.96267414,,
2022-01-28 06:00:00,0.6,1.0375144,,
2022-01-28 07:00:00,0.6,1.0453651,,
2022-01-28 08:00:00,0.6,1.0498846,,
2022-01-28 09:00:00,1.6,0.57849586,,
2022-01-28 10:00:00,1.6,0.80421674,,
2022-01-28 11:00:00,1.6,1.3458431,,
2022-01-28 12:00:00,3.6,1.2423853,,
2022-01-28 13:00:00,3.6,1.2720608,,
2022-01-28 14:00:00,3.6,1.5784315,,
2022-01-28 15:00:00,4.0,2.5518682,,
2022-01-28 16:00:00,4.0,2.4043987,,
2022-01-28 17:00:00,4.0,1.9632711,,
2022-01-28 18:00:00,4.0,1.3001118,,
2022-01-28 19:00:00,4.0,1.7282972,,
2022-01-28 20:00:00,4.0,2.4777572,,
2022-01-28 21:00:00,3.0,2.0971112,,
2022-01-28 22:00:00,3.0,2.4062717,,
2022-01-28 23:00:00,3.0,1.9349415,,
2022-01-29 00:00:00,3.0,1.9624102,,
2022-01-29 01:00:00,3.0,2.235312,,
2022-01-29 02:00:00,3.0,2.229013,,
2022-01-29 03:00:00,3.6,2.4948618,,
2022-01-29 04:00:00,3.6,2.1365943,,
2022-01-29 05:00:00,3.6,2.380882,,
2022-01-29 06:00:00,0.6,2.5675588,,
2022-01-29 07:00:00,0.6,2.4449866,,
2022-01-29 08:00:00,0.6,2.16165,,
2022-01-29 09:00:00,0.6,2.0027432,,
2022-01-29 10:00:00,0.6,1.6980927,,
2022-01-29 11:00:00,0.6,1.5662352,,
2022-01-29 12:00:00,1.0,1.6670816,,
2022-01-29 13:00:00,1.0,1.6028459,,
2022-01-29 14:00:00,1.0,1.6023299,,
2022-01-29 15:00:00,2.3,1.2517099,,
2022-01-29 16:00:00,2.3,1.5798286,,
2022-01-29 17:00:00,2.3,1.6688982,,
2022-01-29 18:00:00,2.6,1.4069031,,
2022-01-29 19:00:00,2.6,1.4848847,,
2022-01-29 20:00:00,2.6,1.4413884,,
2022-01-29 21:00:00,3.0,1.5286332,,
2022-01-29 22:00:00,3.0,1.7920806,,
2022-01-29 23:00:00,3.0,1.7755867,,
2022-01-30 00:00:00,2.0,1.761061,,
2022-01-30 01:00:00,2.0,1.812837,,
2022-01-30 02:00:00,2.0,1.7423674,,
2022-01-30 03:00:00,2.6,1.5437468,,
2022-01-30 04:00:00,2.6,1.6268587,,
2022-01-30 05:00:00,2.6,1.5293826,,
2022-01-30 06:00:00,1.6,1.3659799,,
2022-01-30 07:00:00,1.6,1.5580417,,
2022-01-30 08:00:00,1.6,1.2315055,,
2022-01-30 09:00:00,1.6,1.2888596,,
2022-01-30 10:00:00,1.6,1.280843,,
2022-01-30 11:00:00,1.6,1.1706831,,
2022-01-30 12:00:00,3.0,1.0862122,,
2022-01-30 13:00:00,3.0,0.9555767,,
2022-01-30 14:00:00,3.0,1.270746,,
2022-01-30 15:00:00,2.6,1.6157147,,
2022-01-30 16:00:00,2.6,1.5654837,,
2022-01-30 17:00:00,2.6,1.5869194,,
2022-01-30 18:00:00,2.6,1.5839223,,
2022-01-30 19:00:00,2.6,1.6846317,,
2022-01-30 20:00:00,2.6,1.7241036,,
2022-01-30 21:00:00,1.6,1.5647779,,
2022-01-30 22:00:00,1.6,1.5467469,,
2022-01-30 23:00:00,1.6,1.7110211,,
2022-01-31 00:00:00,3.0,1.5716414,,
2022-01-31 01:00:00,3.0,1.534557,,
2022-01-31 02:00:00,3.0,1.4471929,,
2022-01-31 03:00:00,1.6,1.716987,,
2022-01-31 04:00:00,1.6,1.7186949,,
2022-01-31 05:00:00,1.6,1.6442025,,
2022-01-31 06:00:00,2.3,1.4361749,,
2022-01-31 07:00:00,2.3,1.5295058,,
2022-01-31 08:00:00,2.3,1.7176043,,
2022-01-31 09:00:00,1.3,1.6914155,,
2022-01-31 10:00:00,1.3,1.6134847,,
2022-01-31 11:00:00,1.3,1.4673221,,
2022-01-31 12:00:00,2.0,1.2973809,,
2022-01-31 13:00:00,2.0,1.0960622,,
2022-01-31 14:00:00,2.0,1.3493948,,
2022-01-31 15:00:00,1.6,1.2583315,,
2022-01-31 16:00:00,1.6,1.3500603,,
2022-01-31 17:00:00,1.6,1.1345648,,
2022-01-31 18:00:00,1.6,1.2779592,,
2022-01-31 19:00:00,1.6,1.6086121,,
2022-01-31 20:00:00,1.6,1.4687951,,
2022-01-31 21:00:00,0.6,1.3099704,,
2022-01-31 22:00:00,0.6,1.0476267,,
2022-01-31 23:00:00,0.6,1.4717176,,
2022-02-01 00:00:00,0.6,1.4607317,,
2022-02-01 01:00:00,0.6,1.2587416,,
2022-02-01 02:00:00,0.6,1.1195898,,
2022-02-01 03:00:00,1.3,1.256009,,
2022-02-01 04:00:00,1.3,0.95770454,,
2022-02-01 05:00:00,1.3,1.1506064,,
2022-02-01 06:00:00,0.6,1.3872378,,
2022-02-01 07:00:00,0.6,1.0318075,,
2022-02-01 08:00:00,0.6,0.80335224,,
2022-02-01 09:00:00,0.3,0.7262945,,
2022-02-01 10:00:00,0.3,0.97027504,,
2022-02-01 11:00:00,3.3,0.7570189,,
2022-02-01 12:00:00,3.3,0.73773175,,
2022-02-01 13:00:00,3.3,0.50124395,,
2022-02-01 14:00:00,4.0,0.51533234,,
2022-02-01 15:00:00,4.0,1.5724176,,
2022-02-01 16:00:00,4.0,3.1737254,,
2022-02-01 17:00:00,2.6,2.40352,,
2022-02-01 18:00:00,2.6,2.3462548,,
2022-02-01 19:00:00,2.6,2.5883198,,
2022-02-01 20:00:00,0.6,1.8493207,,
2022-02-01 21:00:00,0.6,1.9849443,,
2022-02-01 22:00:00,0.6,1.8788112,,
2022-02-01 23:00:00,0.3,1.4811542,,
2022-02-02 00:00:00,0.3,1.5409735,,
2022-02-02 01:00:00,0.3,1.3419466,,
2022-02-02 02:00:00,1.6,1.530956,,
2022-02-02 03:00:00,1.6,1.8698683,,
2022-02-02 04:00:00,1.6,1.6482046,,
2022-02-02 05:00:00,3.6,1.573902,,
2022-02-02 06:00:00,3.6,1.4213636,,
2022-02-02 07:00:00,3.6,1.88724,,
2022-02-02 08:00:00,1.6,2.70502,,
2022-02-02 09:00:00,1.6,2.2205622,,
2022-02-02 10:00:00,1.6,0.7944696,,
2022-02-02 11:00:00,1.3,1.0318075,,
2022-02-02 12:00:00,1.3,1.0318075,,
2022-02-02 13:00:00,1.3,1.2195535,,
2022-02-02 14:00:00,2.0,1.501929,,
2022-02-02 15:00:00,2.0,1.193858,,
2022-02-02 16:00:00,2.0,1.3768711,,
2022-02-02 17:00:00,4.3,1.7508028,,
2022-02-02 18:00:00,4.3,1.811936,,
2022-02-02 19:00:00,4.3,2.5447478,,
2022-02-02 20:00:00,5.0,2.5711915,,
2022-02-02 21:00:00,5.0,3.164429,,
2022-02-02 22:00:00,5.0,3.5605965,,
2022-02-02 23:00:00,5.3,3.813422,,
2022-02-03 00:00:00,5.3,4.026644,,
2022-02-03 01:00:00,5.3,4.340125,,
2022-02-03 02:00:00,4.0,4.24872,,
2022-02-03 03:00:00,4.0,4.2161627,,
2022-02-03 04:00:00,4.0,3.36567,,
2022-02-03 05:00:00,3.0,2.6508982,,
2022-02-03 06:00:00,3.0,2.8718474,,
2022-02-03 07:00:00,3.0,2.123505,,
2022-02-03 08:00:00,3.0,1.7874645,,
2022-02-03 09:00:00,3.0,1.5610003,,
2022-02-03 10:00:00,3.0,1.7906969,,
2022-02-03 11:00:00,2.6,1.6852169,,
2022-02-03 12:00:00,2.6,1.644054,,
2022-02-03 13:00:00,2.6,1.6018978,,
2022-02-03 14:00:00,4.0,1.7005103,,
2022-02-03 15:00:00,4.0,1.5765872,,
2022-02-03 16:00:00,4.0,1.7544181,,
2022-02-03 17:00:00,4.0,3.3675227,,
2022-02-03 18:00:00,4.0,3.2782655,,
2022-02-03 19:00:00,4.0,2.9034002,,
2022-02-03 20:00:00,3.6,2.7527485,,
2022-02-03 21:00:00,3.6,2.3608973,,
2022-02-03 22:00:00,3.6,2.750265,,
2022-02-03 23:00:00,3.6,3.1548991,,
2022-02-04 00:00:00,3.6,3.3163934,,
2022-02-04 01:00:00,3.6,3.4290512,,
2022-02-04 02:00:00,4.0,3.6022286,,
2022-02-04 03:00:00,4.0,3.4323277,,
2022-02-04 04:00:00,4.0,3.5471973,,
2022-02-04 05:00:00,5.3,3.0837677,,
2022-02-04 06:00:00,5.3,3.3247623,,
2022-02-04 07:00:00,5.3,3.042538,,
2022-02-04 08:00:00,5.0,2.392268,,
2022-02-04 09:00:00,5.0,2.5123827,,
2022-02-04 10:00:00,5.0,3.110629,,
2022-02-04 11:00:00,4.0,3.2395158,,
2022-02-04 12:00:00,4.0,3.0736566,,
2022-02-04 13:00:00,4.0,3.0142434,,
2022-02-04 14:00:00,2.6,1.6954349,,
2022-02-04 15:00:00,2.6,1.6906964,,
2022-02-04 16:00:00,2.6,1.6832821,,
2022-02-04 17:00:00,3.0,1.5240917,,
2022-02-04 18:00:00,3.0,1.5751165,,
2022-02-04 19:00:00,3.0,1.6894448,,
2022-02-04 20:00:00,2.0,1.6242626,,
2022-02-04 21:00:00,2.0,1.8965065,,
2022-02-04 22:00:00,2.0,1.8749504,,
2022-02-04 23:00:00,2.3,1.474313,,
2022-02-05 00:00:00,2.3,1.7166868,,
2022-02-05 01:00:00,2.3,2.238532,,
2022-02-05 02:00:00,3.0,2.149613,,
2022-02-05 03:00:00,3.0,1.847193,,
2022-02-05 04:00:00,3.0,1.6356837,,
2022-02-05 05:00:00,2.6,1.7054613,,
2022-02-05 06:00:00,2.6,2.109281,,
2022-02-05 07:00:00,2.6,2.162625,,
2022-02-05 08:00:00,2.6,2.0375445,,
2022-02-05 09:00:00,2.6,2.0174224,,
2022-02-05 10:00:00,2.6,2.4734466,,
2022-02-05 11:00:00,1.6,2.3066697,,
2022-02-05 12:00:00,1.6,2.0749018,,
2022-02-05 13:00:00,1.6,2.0956142,,
2022-02-05 14:00:00,3.6,1.9002765,,
2022-02-05 15:00:00,3.6,2.0341108,,
2022-02-05 16:00:00,3.6,2.3949382,,
2022-02-05 17:00:00,3.0,2.3581116,,
2022-02-05 18:00:00,3.0,2.191067,,
2022-02-05 19:00:00,3.0,2.1651053,,
2022-02-05 20:00:00,2.6,2.3214865,,
2022-02-05 21:00:00,2.6,2.3429122,,
2022-02-05 22:00:00,2.6,2.1953063,,
2022-02-05 23:00:00,3.0,2.187199,,
2022-02-06 00:00:00,3.0,2.058593,,
2022-02-06 01:00:00,3.0,2.025072,,
2022-02-06 02:00:00,3.0,2.1334996,,
2022-02-06 03:00:00,3.0,1.5999485,,
2022-02-06 04:00:00,3.0,1.6078802,,
2022-02-06 05:00:00,1.6,2.0389812,,
2022-02-06 06:00:00,1.6,1.7420714,,
2022-02-06 07:00:00,1.6,1.7187779,,
2022-02-06 08:00:00,2.6,1.668814,,
2022-02-06 09:00:00,2.6,1.5987421,,
2022-02-06 10:00:00,2.6,1.6336515,,
2022-02-06 11:00:00,2.6,2.0893564,,
2022-02-06 12:00:00,2.6,1.8261566,,
2022-02-06 13:00:00,2.6,2.06043,,
2022-02-06 14:00:00,2.3,1.7946131,,
2022-02-06 15:00:00,2.3,1.6217194,,
2022-02-06 16:00:00,2.3,1.707536,,
2022-02-06 17:00:00,1.3,1.4160473,,
2022-02-06 18:00:00,1.3,1.4587244,,
2022-02-06 19:00:00,1.3,1.4799861,,
2022-02-06 20:00:00,1.0,1.413273,,
2022-02-06 21:00:00,1.0,1.3067912,,
2022-02-06 22:00:00,1.0,1.2877963,,
2022-02-06 23:00:00,1.6,1.1362346,,
2022-02-07 00:00:00,1.6,1.1179581,,
2022-02-07 01:00:00,1.6,1.0318075,,
2022-02-07 02:00:00,1.0,1.320722,,
2022-02-07 03:00:00,1.0,1.55022,,
2022-02-07 04:00:00,1.0,1.3296279,,
2022-02-07 05:00:00,2.3,1.0669484,,
2022-02-07 06:00:00,2.3,1.082088,,
2022-02-07 07:00:00,2.3,1.0523139,,
2022-02-07 08:00:00,1.3,1.345595,,
2022-02-07 09:00:00,1.3,1.115416,,
2022-02-07 10:00:00,1.3,0.9602151,,
2022-02-07 11:00:00,2.0,0.9890901,,
2022-02-07 12:00:00,2.0,0.91451705,,
2022-02-07 13:00:00,2.0,0.9714657,,
2022-02-07 14:00:00,1.3,1.0247118,,
2022-02-07 15:00:00,1.3,1.0622159,,
2022-02-07 16:00:00,1.3,1.0107414,,
2022-02-07 17:00:00,0.3,0.97530997,,
2022-02-07 18:00:00,0.3,0.9036134,,
2022-02-07 19:00:00,0.3,0.82177514,,
2022-02-07 20:00:00,0.6,0.91451204,,
2022-02-07 21:00:00,0.6,0.78152174,,
2022-02-07 22:00:00,0.6,0.7160404,,
2022-02-07 23:00:00,0.6,0.79432786,,
2022-02-08 00:00:00,0.6,0.87344325,,
2022-02-08 01:00:00,0.6,1.0200769,,
2022-02-08 02:00:00,1.0,1.1465237,,
2022-02-08 03:00:00,1.0,1.1082578,,
2022-02-08 04:00:00,1.0,1.0395432,,
2022-02-08 05:00:00,1.3,0.9846064,,
2022-02-08 06:00:00,1.3,0.960632,,
2022-02-08 07:00:00,1.3,0.9042727,,
2022-02-08 08:00:00,2.0,1.0937816,,
2022-02-08 09:00:00,2.0,1.131601,,
2022-02-08 10:00:00,2.0,1.1112258,,
2022-02-08 11:00:00,1.0,1.003912,,
2022-02-08 12:00:00,1.0,1.0318075,,
2022-02-08 13:00:00,1.0,1.0345262,,
2022-02-08 14:00:00,0.3,0.9892289,,
2022-02-08 15:00:00,0.3,1.0318075,,
2022-02-08 16:00:00,0.3,0.8357051,,
2022-02-08 17:00:00,0.0,0.8081784,,
2022-02-08 18:00:00,0.0,0.6177405,,
2022-02-08 19:00:00,0.0,0.54568267,,
2022-02-08 20:00:00,0.0,0.680342,,
2022-02-08 21:00:00,0.0,0.5407723,,
2022-02-08 22:00:00,0.0,0.54809827,,
2022-02-08 23:00:00,0.3,0.659555,,
2022-02-09 00:00:00,0.3,0.7508918,,
2022-02-09 01:00:00,0.3,0.7201941,,
2022-02-09 02:00:00,0.3,0.5524419,,
2022-02-09 03:00:00,0.3,0.6370982,,
2022-02-09 04:00:00,0.3,0.5425604,,
2022-02-09 05:00:00,0.0,0.49307328,,
2022-02-09 06:00:00,0.0,0.53953856,,
2022-02-09 07:00:00,0.0,0.4971775,,
2022-02-09 08:00:00,0.0,0.41492778,,
2022-02-09 09:00:00,0.0,0.52834725,,
2022-02-09 10:00:00,0.0,0.533676,,
2022-02-09 11:00:00,2.0,0.60350007,,
2022-02-09 12:00:00,2.0,0.56748873,,
2022-02-09 13:00:00,2.0,0.505644,,
2022-02-09 14:00:00,2.6,1.2842827,,
2022-02-09 15:00:00,2.6,1.4109805,,
2022-02-09 16:00:00,2.6,1.6596931,,
2022-02-09 17:00:00,2.6,1.9253705,,
2022-02-09 18:00:00,2.6,2.1077936,,
2022-02-09 19:00:00,2.6,1.9348984,,
2022-02-09 20:00:00,2.0,2.0986571,,
2022-02-09 21:00:00,2.0,1.5541022,,
2022-02-09 22:00:00,2.0,1.363561,,
2022-02-09 23:00:00,2.0,1.7234428,,
2022-02-10 00:00:00,2.0,2.3143096,,
2022-02-10 01:00:00,2.0,2.4335184,,
2022-02-10 02:00:00,2.6,1.3276191,,
2022-02-10 03:00:00,2.6,1.5009696,,
2022-02-10 04:00:00,2.6,2.1472034,,
2022-02-10 05:00:00,4.6,1.4299242,,
2022-02-10 06:00:00,4.6,1.9041264,,
2022-02-10 07:00:00,4.6,3.0858788,,
2022-02-10 08:00:00,5.0,4.104802,,
2022-02-10 09:00:00,5.0,4.075895,,
2022-02-10 10:00:00,5.0,3.8598168,,
2022-02-10 11:00:00,4.3,3.7031898,,
2022-02-10 12:00:00,4.3,3.4024796,,
2022-02-10 13:00:00,4.3,3.0686874,,
2022-02-10 14:00:00,4.0,2.5659454,,
2022-02-10 15:00:00,4.0,3.0058925,,
2022-02-10 16:00:00,4.0,2.7146783,,
2022-02-10 17:00:00,3.0,2.2754593,,
2022-02-10 18:00:00,3.0,1.849324,,
2022-02-10 19:00:00,3.0,2.0200515,,
2022-02-10 20:00:00,2.0,2.3104472,,
2022-02-10 21:00:00,2.0,0.9502648,,
2022-02-10 22:00:00,2.0,0.6205005,,
2022-02-10 23:00:00,4.0,0.52460635,,
2022-02-11 00:00:00,4.0,1.2080301,,
2022-02-11 01:00:00,4.0,0.42690587,,
2022-02-11 02:00:00,1.3,0.33686835,,
2022-02-11 03:00:00,1.3,1.3352454,,
2022-02-11 04:00:00,1.3,1.03486,,
2022-02-11 05:00:00,2.6,0.49139777,,
2022-02-11 06:00:00,2.6,0.3835218,,
2022-02-11 07:00:00,2.6,0.57243836,,
2022-02-11 08:00:00,4.3,0.9400198,,
2022-02-11 09:00:00,4.3,1.7233645,,
2022-02-11 10:00:00,4.3,2.126934,,
2022-02-11 11:00:00,4.0,2.9266608,,
2022-02-11 12:00:00,4.0,3.199819,,
2022-02-11 13:00:00,4.0,3.6206927,,
2022-02-11 14:00:00,3.3,2.8767881,,
2022-02-11 15:00:00,3.3,2.780641,,
2022-02-11 16:00:00,3.3,2.173319,,
2022-02-11 17:00:00,3.0,2.2343888,,
2022-02-11 18:00:00,3.0,2.2006907,,
2022-02-11 19:00:00,3.0,2.1270103,,
2022-02-11 20:00:00,2.3,2.1075122,,
2022-02-11 21:00:00,2.3,2.079393,,
2022-02-11 22:00:00,2.3,2.0696034,,
2022-02-11 23:00:00,1.6,2.1735196,,
2022-02-12 00:00:00,1.6,2.54883,,
2022-02-12 01:00:00,1.6,2.2676682,,
2022-02-12 02:00:00,2.6,2.2912028,,
2022-02-12 03:00:00,2.6,2.1048703,,
2022-02-12 04:00:00,2.6,2.119911,,
2022-02-12 05:00:00,2.6,2.2128074,,
2022-02-12 06:00:00,2.6,2.1170928,,
2022-02-12 07:00:00,2.6,2.2599974,,
2022-02-12 08:00:00,3.3,2.1265838,,
2022-02-12 09:00:00,3.3,2.10094,,
2022-02-12 10:00:00,3.3,2.1136785,,
2022-02-12 11:00:00,3.0,2.110862,,
2022-02-12 12:00:00,3.0,2.0975041,,
2022-02-12 13:00:00,3.0,2.2032871,,
2022-02-12 14:00:00,3.6,2.040801,,
2022-02-12 15:00:00,3.6,2.1247163,,
2022-02-12 16:00:00,3.6,2.0935068,,
2022-02-12 17:00:00,3.0,2.1045756,,
2022-02-12 18:00:00,3.0,2.0452442,,
2022-02-12 19:00:00,3.0,2.0391681,,
2022-02-12 20:00:00,2.3,2.0166726,,
2022-02-12 21:00:00,2.3,2.134666,,
2022-02-12 22:00:00,2.3,2.0807617,,
2022-02-12 23:00:00,2.6,2.1293344,,
2022-02-13 00:00:00,2.6,2.034061,,
2022-02-13 01:00:00,2.6,1.8123583,,
2022-02-13 02:00:00,3.0,1.8717598,,
2022-02-13 03:00:00,3.0,2.011596,,
2022-02-13 04:00:00,3.0,1.7878643,,
2022-02-13 05:00:00,3.3,1.7299974,,
2022-02-13 06:00:00,3.3,1.7277176,,
2022-02-13 07:00:00,3.3,1.6070735,,
2022-02-13 08:00:00,2.3,1.5219855,,
2022-02-13 09:00:00,2.3,1.5086921,,
2022-02-13 10:00:00,2.3,1.5467954,,
2022-02-13 11:00:00,3.0,1.4759676,,
2022-02-13 12:00:00,3.0,1.73883,,
2022-02-13 13:00:00,3.0,1.8160868,,
2022-02-13 14:00:00,2.6,1.6820736,,
2022-02-13 15:00:00,2.6,1.5961643,,
2022-02-13 16:00:00,2.6,1.4399813,,
2022-02-13 17:00:00,1.6,1.6881616,,
2022-02-13 18:00:00,1.6,1.6463754,,
2022-02-13 19:00:00,1.6,1.5849205,,
2022-02-13 20:00:00,2.3,1.512108,,
2022-02-13 21:00:00,2.3,1.2525233,,
2022-02-13 22:00:00,2.3,1.189354,,
2022-02-13 23:00:00,1.6,1.5040038,,
2022-02-14 00:00:00,1.6,1.5035691,,
2022-02-14 01:00:00,1.6,1.4037377,,
2022-02-14 02:00:00,1.3,1.5850663,,
2022-02-14 03:00:00,1.3,1.4391516,,
2022-02-14 04:00:00,1.3,1.3243493,,
2022-02-14 05:00:00,2.0,1.5214012,,
2022-02-14 06:00:00,2.0,1.2432269,,
2022-02-14 07:00:00,2.0,1.2065495,,
2022-02-14 08:00:00,1.3,1.0318075,,
2022-02-14 09:00:00,1.3,0.8956854,,
2022-02-14 10:00:00,1.3,1.0304054,,
2022-02-14 11:00:00,0.6,0.77779853,,
2022-02-14 12:00:00,0.6,0.7537146,,
2022-02-14 13:00:00,0.6,0.9884818,,
2022-02-14 14:00:00,2.0,0.8406479,,
2022-02-14 15:00:00,2.0,0.74794173,,
2022-02-14 16:00:00,2.0,0.79942125,,
2022-02-14 17:00:00,2.0,0.8606639,,
2022-02-14 18:00:00,2.0,1.1034032,,
2022-02-14 19:00:00,2.0,1.0769633,,
2022-02-14 20:00:00,0.6,0.95106065,,
2022-02-14 21:00:00,0.6,0.8526139,,
2022-02-14 22:00:00,0.6,0.75699896,,
2022-02-14 23:00:00,0.6,0.64683425,,
2022-02-15 00:00:00,0.6,0.7320592,,
2022-02-15 01:00:00,0.6,0.6658801,,
2022-02-15 02:00:00,0.6,0.6603004,,
2022-02-15 03:00:00,0.6,0.64652807,,
2022-02-15 04:00:00,0.6,0.6713879,,
2022-02-15 05:00:00,0.6,0.6660805,,
2022-02-15 06:00:00,0.6,0.8421796,,
2022-02-15 07:00:00,0.6,0.98048985,,
2022-02-15 08:00:00,0.3,0.99914503,,
2022-02-15 09:00:00,0.3,0.99685323,,
2022-02-15 10:00:00,0.3,0.8857355,,
2022-02-15 11:00:00,0.3,0.74557143,,
2022-02-15 12:00:00,0.3,0.52774554,,
2022-02-15 13:00:00,0.3,0.67966884,,
2022-02-15 14:00:00,1.0,0.7621708,,
2022-02-15 15:00:00,1.0,0.5958574,,
2022-02-15 16:00:00,1.0,0.7585332,,
2022-02-15 17:00:00,2.0,0.8411826,,
2022-02-15 18:00:00,2.0,0.90282965,,
2022-02-15 19:00:00,2.0,1.0086133,,
2022-02-15 20:00:00,1.6,1.0559343,,
2022-02-15 21:00:00,1.6,1.0914044,,
2022-02-15 22:00:00,1.6,0.9492403,,
2022-02-15 23:00:00,1.3,1.1328814,,
2022-02-16 00:00:00,1.3,0.8884684,,
2022-02-16 01:00:00,1.3,0.8622036,,
2022-02-16 02:00:00,2.3,1.4649756,,
2022-02-16 03:00:00,2.3,0.9133314,,
2022-02-16 04:00:00,2.3,1.1866078,,
2022-02-16 05:00:00,2.6,0.80091256,,
2022-02-16 06:00:00,2.6,1.2274085,,
2022-02-16 07:00:00,2.6,1.3413429,,
2022-02-16 08:00:00,3.0,1.4282756,,
2022-02-16 09:00:00,3.0,1.9500996,,
2022-02-16 10:00:00,3.0,1.4207082,,
2022-02-16 11:00:00,2.6,1.4215211,,
2022-02-16 12:00:00,2.6,1.658563,,
2022-02-16 13:00:00,2.6,1.4521561,,
2022-02-16 14:00:00,2.3,1.7530912,,
2022-02-16 15:00:00,2.3,1.7353508,,
2022-02-16 16:00:00,2.3,1.3569158,,
